               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.063855,            0.021102,             0.10625,           0.0061829,             0.97582,            0.040119,            0.022608,            0.037803,           0.0086104,             0.10294,            0.070073,           0.0033252,           0.0033252
                   1,            0.043139,             0.01081,             0.10144,             0.79444,            0.056024,            0.086295,            0.045509,            0.036248,           0.0058904,            0.097726,            0.040007,           0.0065926,           0.0065926
                   2,            0.041638,           0.0085484,            0.096311,             0.65649,             0.18341,             0.18318,            0.097885,            0.035714,           0.0054225,            0.090873,           0.0098755,            0.009794,            0.009794
                   3,            0.040044,            0.008006,            0.086887,             0.48238,             0.44204,             0.36891,             0.20456,            0.032372,           0.0051533,            0.079329,            0.009703,            0.009703,            0.009703
                   4,            0.039185,           0.0077581,             0.07321,             0.48467,             0.57433,             0.56263,             0.32446,            0.034126,             0.00519,            0.062859,            0.009703,            0.009703,            0.009703
                   5,            0.039537,           0.0075055,            0.058871,             0.55612,             0.68399,             0.68626,             0.36774,            0.034815,           0.0052012,            0.050287,            0.009604,            0.009604,            0.009604
                   6,             0.03985,            0.007476,            0.047677,             0.66921,             0.74081,             0.79443,             0.45142,            0.034107,           0.0050363,             0.03971,            0.009505,            0.009505,            0.009505
                   7,            0.039921,           0.0074625,            0.039884,             0.70959,             0.80895,             0.84323,             0.48304,            0.034032,           0.0050652,            0.031278,            0.009406,            0.009406,            0.009406
                   8,            0.040105,           0.0073254,            0.034614,               0.709,             0.86198,             0.88107,             0.50981,             0.03374,           0.0049875,            0.026529,            0.009307,            0.009307,            0.009307
                   9,            0.039543,           0.0072509,            0.030451,             0.74412,             0.89547,             0.90449,              0.5322,            0.033135,           0.0049129,             0.02202,            0.009208,            0.009208,            0.009208
                  10,            0.039188,           0.0072315,             0.02763,             0.75317,             0.90803,             0.90694,             0.52961,             0.03264,           0.0049323,            0.020735,            0.009109,            0.009109,            0.009109
                  11,            0.038877,           0.0072794,            0.025969,             0.80381,             0.91177,             0.92417,             0.56021,            0.031658,           0.0048631,            0.018065,             0.00901,             0.00901,             0.00901
                  12,            0.038416,           0.0072671,            0.023457,             0.80232,              0.9231,             0.93311,             0.55078,             0.03288,           0.0048246,            0.016027,            0.008911,            0.008911,            0.008911
                  13,             0.03827,           0.0071521,            0.021235,             0.83838,             0.92434,             0.93878,             0.57311,            0.032529,           0.0048958,            0.013487,            0.008812,            0.008812,            0.008812
                  14,            0.037717,           0.0070516,            0.019981,              0.8685,             0.90236,             0.93996,             0.55767,            0.032189,           0.0049239,            0.012578,            0.008713,            0.008713,            0.008713
                  15,            0.037306,           0.0070534,            0.019068,              0.8336,             0.93669,             0.94086,             0.57953,            0.032013,           0.0048439,            0.012546,            0.008614,            0.008614,            0.008614
                  16,             0.03699,           0.0070987,            0.017788,             0.85529,             0.92504,             0.95142,             0.57615,            0.032086,           0.0048198,            0.011105,            0.008515,            0.008515,            0.008515
                  17,            0.036617,           0.0069935,            0.017182,             0.87376,             0.94948,             0.95701,             0.59043,            0.030535,           0.0047244,           0.0097539,            0.008416,            0.008416,            0.008416
                  18,            0.036484,           0.0069495,            0.016451,             0.83785,             0.95184,             0.95074,             0.59064,            0.030548,           0.0047952,            0.010222,            0.008317,            0.008317,            0.008317
                  19,            0.035861,            0.007004,            0.015847,             0.84175,             0.95116,              0.9479,             0.60078,            0.029851,            0.004748,             0.00932,            0.008218,            0.008218,            0.008218
                  20,             0.03605,           0.0068941,            0.015095,             0.89356,             0.93893,              0.9616,             0.59671,            0.030359,           0.0046569,           0.0083656,            0.008119,            0.008119,            0.008119
                  21,            0.035663,           0.0068693,            0.014593,             0.89968,             0.96095,             0.97122,             0.62144,            0.028801,           0.0046547,           0.0077446,             0.00802,             0.00802,             0.00802
                  22,            0.035085,           0.0068742,             0.01419,             0.88343,             0.96173,              0.9642,             0.61626,            0.029115,           0.0046492,           0.0075578,            0.007921,            0.007921,            0.007921
                  23,            0.034741,            0.006955,            0.013672,              0.9003,              0.9727,             0.96843,             0.62506,             0.02881,           0.0045793,           0.0072031,            0.007822,            0.007822,            0.007822
                  24,            0.034339,           0.0067705,            0.013038,             0.89892,              0.9687,             0.96633,             0.62205,            0.028877,           0.0045503,           0.0065785,            0.007723,            0.007723,            0.007723
                  25,            0.034195,            0.006878,            0.012736,             0.90775,             0.97116,             0.97569,             0.62575,            0.028192,           0.0045641,           0.0065057,            0.007624,            0.007624,            0.007624
                  26,            0.033789,           0.0067409,            0.011692,             0.90596,             0.97568,             0.97431,             0.63894,            0.027459,           0.0045312,           0.0062228,            0.007525,            0.007525,            0.007525
                  27,            0.033603,           0.0066877,            0.011702,             0.89732,               0.971,             0.97041,             0.64157,            0.027555,           0.0045451,           0.0057823,            0.007426,            0.007426,            0.007426
                  28,            0.033061,           0.0065963,            0.011797,             0.90977,             0.96226,             0.97026,             0.64189,            0.027304,           0.0045088,           0.0065778,            0.007327,            0.007327,            0.007327
                  29,            0.032909,           0.0066451,            0.010985,             0.92044,             0.97304,             0.97984,             0.64314,            0.027293,           0.0045849,           0.0055868,            0.007228,            0.007228,            0.007228
                  30,            0.032821,           0.0066354,             0.01093,             0.92279,             0.96836,             0.98096,             0.64943,            0.026811,           0.0044897,           0.0059512,            0.007129,            0.007129,            0.007129
                  31,            0.032511,           0.0065494,            0.010354,             0.95493,             0.96893,             0.98487,             0.66777,            0.026126,           0.0044545,           0.0045371,             0.00703,             0.00703,             0.00703
                  32,            0.032541,           0.0066129,            0.010314,             0.94922,             0.97617,             0.98252,             0.66046,            0.026361,           0.0044489,           0.0048289,            0.006931,            0.006931,            0.006931
                  33,            0.032108,           0.0066861,            0.010062,             0.95822,             0.97108,             0.98269,             0.65783,            0.026791,           0.0044703,           0.0047134,            0.006832,            0.006832,            0.006832
                  34,            0.032105,            0.006509,           0.0095996,             0.95287,             0.97577,              0.9797,             0.66506,            0.025755,           0.0044568,           0.0045977,            0.006733,            0.006733,            0.006733
                  35,            0.032045,           0.0065814,           0.0094653,             0.95492,             0.96604,             0.97758,             0.66023,            0.025884,           0.0044498,           0.0044659,            0.006634,            0.006634,            0.006634
                  36,            0.031872,            0.006557,           0.0091052,             0.97191,             0.98318,             0.98979,             0.67062,            0.025516,           0.0044562,           0.0036838,            0.006535,            0.006535,            0.006535
                  37,            0.031363,           0.0065086,           0.0089377,             0.97609,             0.97798,             0.98945,             0.67209,            0.025167,           0.0044095,           0.0039049,            0.006436,            0.006436,            0.006436
                  38,            0.031365,           0.0064768,           0.0087164,             0.96769,             0.97958,             0.98826,             0.68131,            0.025277,           0.0043753,            0.003641,            0.006337,            0.006337,            0.006337
                  39,            0.030893,           0.0064023,            0.008428,             0.96073,             0.97555,             0.98593,              0.6785,            0.025235,           0.0043629,           0.0037626,            0.006238,            0.006238,            0.006238
                  40,              0.0308,           0.0064506,            0.008345,             0.96628,              0.9716,             0.98759,             0.67765,            0.025005,           0.0043603,           0.0039529,            0.006139,            0.006139,            0.006139
                  41,            0.030673,           0.0065287,           0.0083376,             0.96505,             0.97523,             0.98119,             0.67523,            0.024836,           0.0043385,           0.0037781,             0.00604,             0.00604,             0.00604
                  42,            0.030575,           0.0064488,           0.0081162,             0.96986,                0.98,             0.98745,             0.68123,            0.024799,           0.0043485,           0.0033661,            0.005941,            0.005941,            0.005941
                  43,            0.030465,           0.0063313,           0.0076572,             0.96714,             0.98717,             0.99021,             0.68796,             0.02447,           0.0042938,             0.00314,            0.005842,            0.005842,            0.005842
                  44,             0.03023,           0.0063833,           0.0075171,             0.97352,             0.98258,              0.9883,             0.69264,            0.024201,             0.00429,           0.0031243,            0.005743,            0.005743,            0.005743
                  45,            0.029971,           0.0062581,           0.0069711,             0.97078,             0.98511,             0.98597,             0.68767,            0.024216,           0.0042963,           0.0028443,            0.005644,            0.005644,            0.005644
                  46,            0.029587,           0.0062243,           0.0069021,             0.97258,             0.98744,             0.98524,             0.69117,             0.02389,           0.0042776,            0.002771,            0.005545,            0.005545,            0.005545
                  47,            0.029492,           0.0062547,           0.0065662,              0.9723,             0.98426,             0.98698,             0.69653,            0.024011,           0.0042739,           0.0026985,            0.005446,            0.005446,            0.005446
                  48,            0.029366,           0.0062091,           0.0067906,             0.96785,             0.98823,             0.98757,             0.69455,            0.023584,           0.0042403,           0.0028368,            0.005347,            0.005347,            0.005347
                  49,            0.029265,           0.0062308,           0.0064015,             0.96746,             0.98639,             0.98593,             0.69197,            0.023953,           0.0042596,           0.0027388,            0.005248,            0.005248,            0.005248
                  50,            0.029183,             0.00619,           0.0065407,             0.97671,             0.98841,             0.98874,             0.69497,            0.023471,           0.0042283,           0.0026225,            0.005149,            0.005149,            0.005149
                  51,            0.028856,           0.0062822,            0.006101,             0.97676,             0.99103,             0.98906,             0.69879,            0.023607,            0.004205,            0.002246,             0.00505,             0.00505,             0.00505
                  52,            0.028452,           0.0062095,           0.0059484,             0.97118,             0.99094,             0.98892,             0.70591,            0.023291,           0.0042239,           0.0022654,            0.004951,            0.004951,            0.004951
                  53,            0.028256,           0.0061911,           0.0060345,             0.97167,             0.98874,             0.98971,             0.69941,            0.023307,           0.0041736,           0.0021428,            0.004852,            0.004852,            0.004852
                  54,            0.028226,            0.006176,           0.0056591,             0.97569,             0.98785,             0.99038,             0.70238,            0.023116,           0.0041762,           0.0022029,            0.004753,            0.004753,            0.004753
                  55,            0.027767,           0.0061104,           0.0057575,              0.9807,             0.99197,             0.99127,             0.70038,            0.023177,           0.0041847,           0.0018989,            0.004654,            0.004654,            0.004654
                  56,            0.027968,           0.0060443,           0.0054497,             0.97584,             0.99005,             0.99018,             0.70498,            0.023253,           0.0042087,           0.0019222,            0.004555,            0.004555,            0.004555
                  57,            0.027928,            0.006126,           0.0053634,             0.97682,             0.99217,             0.99177,             0.70462,            0.022767,           0.0041576,           0.0020517,            0.004456,            0.004456,            0.004456
                  58,            0.027456,           0.0060724,           0.0053769,             0.97834,             0.99305,             0.99121,             0.70693,            0.022506,           0.0041469,           0.0017639,            0.004357,            0.004357,            0.004357
                  59,            0.027383,            0.005881,           0.0050258,             0.97784,             0.99337,             0.99203,             0.70616,            0.022795,           0.0041495,            0.001825,            0.004258,            0.004258,            0.004258
                  60,            0.027348,           0.0060463,            0.005019,             0.97793,             0.99406,             0.99182,             0.71023,             0.02248,           0.0041411,           0.0018263,            0.004159,            0.004159,            0.004159
                  61,            0.027127,           0.0060387,           0.0049486,             0.97943,             0.99458,             0.99048,             0.70977,            0.022468,           0.0041286,             0.00164,             0.00406,             0.00406,             0.00406
                  62,            0.026801,           0.0060294,           0.0048464,              0.9739,             0.98589,             0.98713,             0.70116,             0.02275,           0.0041558,           0.0021018,            0.003961,            0.003961,            0.003961
                  63,            0.026629,           0.0059167,           0.0049367,             0.97802,             0.99266,             0.99192,             0.70439,            0.022539,           0.0041249,           0.0017359,            0.003862,            0.003862,            0.003862
                  64,            0.026538,           0.0059641,           0.0046481,             0.97879,             0.99094,             0.99129,             0.71239,            0.022265,           0.0041179,           0.0015872,            0.003763,            0.003763,            0.003763
                  65,            0.026497,           0.0058514,           0.0048141,             0.97583,             0.98891,             0.98925,             0.71145,            0.022226,           0.0041117,           0.0018681,            0.003664,            0.003664,            0.003664
                  66,            0.026141,           0.0059723,            0.004247,             0.97556,             0.98903,              0.9884,              0.7124,            0.022043,           0.0041238,           0.0016998,            0.003565,            0.003565,            0.003565
                  67,            0.026152,           0.0058309,           0.0040803,             0.97707,             0.99048,             0.98996,             0.71013,            0.022112,            0.004069,           0.0016209,            0.003466,            0.003466,            0.003466
                  68,            0.025838,           0.0059057,           0.0043497,             0.98101,             0.99423,             0.99274,             0.71287,            0.022002,           0.0040828,           0.0013931,            0.003367,            0.003367,            0.003367
                  69,            0.025642,           0.0057893,           0.0042896,              0.9793,             0.99489,             0.99055,             0.71426,            0.021983,           0.0040622,           0.0012872,            0.003268,            0.003268,            0.003268
                  70,            0.025534,           0.0058021,           0.0042261,             0.98151,             0.99658,             0.99251,             0.71221,            0.022083,           0.0040544,           0.0012063,            0.003169,            0.003169,            0.003169
                  71,            0.025307,           0.0056842,           0.0039444,             0.98037,              0.9958,             0.99254,             0.71447,            0.021952,           0.0040708,           0.0011726,             0.00307,             0.00307,             0.00307
                  72,            0.025183,           0.0057884,           0.0037413,             0.97929,             0.99272,             0.99161,             0.71461,            0.021824,           0.0040487,            0.001189,            0.002971,            0.002971,            0.002971
                  73,            0.025019,           0.0057894,           0.0036113,             0.97894,              0.9949,             0.99249,             0.71818,            0.021814,           0.0040439,           0.0012673,            0.002872,            0.002872,            0.002872
                  74,            0.024747,           0.0058138,           0.0036489,             0.97687,             0.99409,             0.99108,             0.71452,            0.021834,           0.0040252,           0.0011403,            0.002773,            0.002773,            0.002773
                  75,            0.024767,           0.0057854,           0.0035669,             0.97479,             0.99336,             0.99063,             0.71645,            0.021899,           0.0040454,           0.0012068,            0.002674,            0.002674,            0.002674
                  76,            0.024354,           0.0056686,           0.0034327,              0.9773,              0.9949,             0.99031,             0.71662,            0.021758,           0.0040206,           0.0010782,            0.002575,            0.002575,            0.002575
                  77,            0.024349,            0.005686,           0.0033717,             0.97868,             0.99552,             0.99155,             0.71595,             0.02168,            0.004009,           0.0010619,            0.002476,            0.002476,            0.002476
                  78,            0.024076,            0.005666,           0.0032617,             0.97987,             0.99619,             0.99275,             0.71787,            0.021751,           0.0039982,           0.0010046,            0.002377,            0.002377,            0.002377
                  79,            0.023991,            0.005665,           0.0031112,             0.97767,             0.99309,             0.99071,             0.72196,             0.02171,           0.0039942,          0.00099068,            0.002278,            0.002278,            0.002278
                  80,              0.0238,           0.0056612,           0.0029099,             0.97778,             0.99266,             0.99016,             0.71712,            0.021687,           0.0039898,          0.00098488,            0.002179,            0.002179,            0.002179
                  81,            0.023554,           0.0056162,           0.0029593,             0.97647,             0.99294,             0.98888,             0.71735,             0.02172,            0.003987,           0.0009452,             0.00208,             0.00208,             0.00208
                  82,            0.023227,           0.0055023,           0.0028927,             0.97857,             0.99463,             0.99177,             0.71686,             0.02166,           0.0039816,          0.00092895,            0.001981,            0.001981,            0.001981
                  83,            0.023265,           0.0055625,           0.0027549,             0.97958,             0.99606,             0.99281,             0.71837,            0.021663,           0.0039789,          0.00091906,            0.001882,            0.001882,            0.001882
                  84,              0.0228,           0.0056129,           0.0027556,             0.97781,             0.99389,             0.98989,             0.71585,            0.021584,           0.0039863,          0.00088714,            0.001783,            0.001783,            0.001783
                  85,            0.022598,           0.0054318,           0.0026077,             0.97924,             0.99567,              0.9917,             0.71751,            0.021546,           0.0039803,          0.00082655,            0.001684,            0.001684,            0.001684
                  86,            0.022306,           0.0055392,           0.0026509,             0.97975,             0.99681,             0.99305,             0.71717,            0.021549,           0.0039795,          0.00079334,            0.001585,            0.001585,            0.001585
                  87,            0.021922,           0.0055155,           0.0025603,             0.98021,             0.99681,             0.99315,              0.7196,            0.021483,           0.0039756,          0.00075426,            0.001486,            0.001486,            0.001486
                  88,            0.022092,           0.0055143,           0.0023644,             0.97862,             0.99628,              0.9917,             0.72122,            0.021454,           0.0039859,           0.0007171,            0.001387,            0.001387,            0.001387
                  89,            0.021889,           0.0053839,           0.0023243,              0.9755,              0.9934,             0.98811,             0.72026,            0.021508,           0.0039862,          0.00070493,            0.001288,            0.001288,            0.001288
                  90,            0.021737,           0.0054147,           0.0022833,             0.97658,             0.99309,             0.98818,             0.72064,            0.021437,            0.003972,          0.00066041,            0.001189,            0.001189,            0.001189
                  91,            0.021443,           0.0053943,           0.0022807,             0.97879,             0.99551,             0.99197,             0.72191,            0.021385,           0.0039695,           0.0006169,             0.00109,             0.00109,             0.00109
                  92,            0.021372,            0.005302,           0.0021184,             0.97807,             0.99547,             0.99198,             0.72237,            0.021288,           0.0039656,          0.00059782,            0.000991,            0.000991,            0.000991
                  93,            0.020969,           0.0054251,            0.002215,             0.97764,             0.99568,             0.99186,             0.72065,            0.021295,           0.0039633,          0.00060939,            0.000892,            0.000892,            0.000892
                  94,            0.020811,           0.0052405,           0.0019171,             0.97691,             0.99478,             0.99174,             0.72146,            0.021264,            0.003958,          0.00059306,            0.000793,            0.000793,            0.000793
                  95,            0.020654,           0.0052655,            0.002009,             0.97595,             0.99273,             0.98935,             0.72209,            0.021305,           0.0039583,          0.00056023,            0.000694,            0.000694,            0.000694
                  96,            0.020324,           0.0052667,           0.0017022,             0.97773,             0.99386,             0.99165,              0.7209,            0.021355,           0.0039604,            0.000548,            0.000595,            0.000595,            0.000595
                  97,            0.019864,            0.005207,           0.0017581,             0.97777,             0.99401,             0.99044,             0.72156,            0.021372,           0.0039587,          0.00052991,            0.000496,            0.000496,            0.000496
                  98,            0.019956,           0.0052469,             0.00171,              0.9765,             0.99314,             0.98879,             0.72105,            0.021357,           0.0039609,           0.0005065,            0.000397,            0.000397,            0.000397
                  99,            0.019586,           0.0052581,           0.0016411,             0.97558,             0.99215,             0.98754,             0.72047,            0.021349,            0.003963,          0.00048945,            0.000298,            0.000298,            0.000298
